BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,
Sugarscape 2 demo.nlogo,,,,,,,,,,,
vision-meta,,,,,,,,,,,
02/17/2022 19:56:47:589 +0800,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
739,no-visualization,550,8,4,800,149,2.738255034,1.771812081,,0.270909091,
740,no-visualization,550,8,4,800,145,2.648275862,1.875862069,,0.263636364,
741,no-visualization,550,8,5,800,151,3.284768212,1.841059603,,0.274545455,0.292727273
742,no-visualization,550,8,5,800,162,3.259259259,1.820987654,,0.294545455,
743,no-visualization,550,8,5,800,167,3.215568862,1.754491018,,0.303636364,
744,no-visualization,550,8,5,800,164,3.182926829,1.859756098,,0.298181818,
745,no-visualization,550,8,5,800,165,3.345454545,1.872727273,,0.3,
746,no-visualization,550,8,5,800,156,3.320512821,1.801282051,,0.283636364,
747,no-visualization,550,8,5,800,147,3.142857143,1.870748299,,0.267272727,
748,no-visualization,550,8,5,800,173,3.260115607,1.832369942,,0.314545455,
749,no-visualization,550,8,5,800,174,3.051724138,1.833333333,,0.316363636,
750,no-visualization,550,8,5,800,151,3.145695364,1.748344371,,0.274545455,
751,no-visualization,550,8,6,800,152,3.756578947,1.815789474,,0.276363636,0.297272727
752,no-visualization,550,8,6,800,146,3.657534247,1.897260274,,0.265454545,
753,no-visualization,550,8,6,800,169,3.75147929,1.893491124,,0.307272727,
754,no-visualization,550,8,6,800,186,3.940860215,1.897849462,,0.338181818,
755,no-visualization,550,8,6,800,183,3.693989071,1.81420765,,0.332727273,
756,no-visualization,550,8,6,800,178,3.921348315,1.786516854,,0.323636364,
757,no-visualization,550,8,6,800,157,3.987261146,1.929936306,,0.285454545,
758,no-visualization,550,8,6,800,146,3.876712329,1.890410959,,0.265454545,
759,no-visualization,550,8,6,800,158,3.949367089,1.898734177,,0.287272727,
760,no-visualization,550,8,6,800,160,3.4625,1.7875,,0.290909091,
761,no-visualization,550,8,7,800,176,4.539772727,1.977272727,,0.32,0.311818182
762,no-visualization,550,8,7,800,176,4.238636364,1.931818182,,0.32,
763,no-visualization,550,8,7,800,166,4.331325301,1.969879518,,0.301818182,
764,no-visualization,550,8,7,800,172,4.290697674,1.906976744,,0.312727273,
765,no-visualization,550,8,7,800,172,4.308139535,1.953488372,,0.312727273,
766,no-visualization,550,8,7,800,177,4.118644068,1.943502825,,0.321818182,
767,no-visualization,550,8,7,800,156,4.057692308,1.91025641,,0.283636364,
768,no-visualization,550,8,7,800,154,4.396103896,2.012987013,,0.28,
769,no-visualization,550,8,7,800,175,4.251428571,1.771428571,,0.318181818,
770,no-visualization,550,8,7,800,191,4.445026178,1.827225131,,0.347272727,
771,no-visualization,550,8,8,800,170,4.858823529,1.876470588,,0.309090909,0.311818182
772,no-visualization,550,8,8,800,174,4.804597701,1.810344828,,0.316363636,
773,no-visualization,550,8,8,800,174,5.040229885,1.896551724,,0.316363636,
774,no-visualization,550,8,8,800,181,5.066298343,1.817679558,,0.329090909,
775,no-visualization,550,8,8,800,164,5.091463415,1.786585366,,0.298181818,
776,no-visualization,550,8,8,800,163,4.993865031,1.81595092,,0.296363636,
777,no-visualization,550,8,8,800,187,5.245989305,1.946524064,,0.34,
778,no-visualization,550,8,8,800,173,4.61849711,1.849710983,,0.314545455,
779,no-visualization,550,8,8,800,160,4.725,1.85625,,0.290909091,
780,no-visualization,550,8,8,800,169,4.644970414,1.834319527,,0.307272727,
781,no-visualization,550,8,9,800,193,5.632124352,1.953367876,,0.350909091,0.314181818
782,no-visualization,550,8,9,800,177,5.711864407,1.762711864,,0.321818182,
783,no-visualization,550,8,9,800,184,5.570652174,1.913043478,,0.334545455,
784,no-visualization,550,8,9,800,174,5.183908046,1.902298851,,0.316363636,
785,no-visualization,550,8,9,800,172,5.302325581,1.936046512,,0.312727273,
786,no-visualization,550,8,9,800,163,5.595092025,1.944785276,,0.296363636,
787,no-visualization,550,8,9,800,181,5.386740331,1.966850829,,0.329090909,
788,no-visualization,550,8,9,800,162,5.444444444,1.962962963,,0.294545455,
789,no-visualization,550,8,9,800,171,5.649122807,1.830409357,,0.310909091,
790,no-visualization,550,8,9,800,151,5.774834437,1.907284768,,0.274545455,
791,no-visualization,550,8,10,800,173,6.283236994,2.063583815,,0.314545455,0.318181818
792,no-visualization,550,8,10,800,174,5.890804598,1.890804598,,0.316363636,
793,no-visualization,550,8,10,800,169,6.00591716,1.946745562,,0.307272727,
794,no-visualization,550,8,10,800,177,5.988700565,2,,0.321818182,
795,no-visualization,550,8,10,800,170,6.270588235,1.941176471,,0.309090909,
796,no-visualization,550,8,10,800,179,5.910614525,1.882681564,,0.325454545,
797,no-visualization,550,8,10,800,185,5.794594595,1.821621622,,0.336363636,
798,no-visualization,550,8,10,800,162,5.845679012,1.820987654,,0.294545455,
799,no-visualization,550,8,10,800,170,6.205882353,1.882352941,,0.309090909,
800,no-visualization,550,8,10,800,191,5.445026178,1.890052356,,0.347272727,
801,no-visualization,550,9,1,800,123,1,1.975609756,,0.223636364,0.220545455
802,no-visualization,550,9,1,800,122,1,1.754098361,,0.221818182,
803,no-visualization,550,9,1,800,106,1,1.820754717,,0.192727273,
804,no-visualization,550,9,1,800,120,1,1.766666667,,0.218181818,
805,no-visualization,550,9,1,800,142,1,1.711267606,,0.258181818,
806,no-visualization,550,9,1,800,123,1,1.764227642,,0.223636364,
807,no-visualization,550,9,1,800,137,1,1.722627737,,0.249090909,
808,no-visualization,550,9,1,800,109,1,1.917431193,,0.198181818,
809,no-visualization,550,9,1,800,118,1,1.940677966,,0.214545455,
810,no-visualization,550,9,1,800,113,1,1.778761062,,0.205454545,
811,no-visualization,550,9,2,800,123,1.463414634,1.837398374,,0.223636364,0.224909091
812,no-visualization,550,9,2,800,109,1.559633028,1.788990826,,0.198181818,
813,no-visualization,550,9,2,800,116,1.50862069,1.767241379,,0.210909091,
814,no-visualization,550,9,2,800,127,1.551181102,1.897637795,,0.230909091,
815,no-visualization,550,9,2,800,125,1.528,1.672,,0.227272727,
816,no-visualization,550,9,2,800,124,1.532258065,1.903225806,,0.225454545,
817,no-visualization,550,9,2,800,131,1.557251908,1.79389313,,0.238181818,
818,no-visualization,550,9,2,800,115,1.565217391,1.791304348,,0.209090909,
819,no-visualization,550,9,2,800,138,1.543478261,1.826086957,,0.250909091,
820,no-visualization,550,9,2,800,129,1.573643411,1.821705426,,0.234545455,
821,no-visualization,550,9,3,800,109,2.091743119,1.798165138,,0.198181818,0.229090909
822,no-visualization,550,9,3,800,140,2.071428571,1.842857143,,0.254545455,
823,no-visualization,550,9,3,800,134,1.962686567,1.850746269,,0.243636364,
824,no-visualization,550,9,3,800,127,2.118110236,1.803149606,,0.230909091,
825,no-visualization,550,9,3,800,123,2.154471545,1.853658537,,0.223636364,
826,no-visualization,550,9,3,800,136,2.154411765,1.830882353,,0.247272727,
827,no-visualization,550,9,3,800,121,1.966942149,1.842975207,,0.22,
828,no-visualization,550,9,3,800,120,2.016666667,1.841666667,,0.218181818,
829,no-visualization,550,9,3,800,127,2.047244094,1.74015748,,0.230909091,
830,no-visualization,550,9,3,800,123,2.089430894,1.975609756,,0.223636364,
831,no-visualization,550,9,4,800,138,2.775362319,1.927536232,,0.250909091,0.241636364
832,no-visualization,550,9,4,800,123,2.715447154,1.837398374,,0.223636364,
833,no-visualization,550,9,4,800,147,2.673469388,1.870748299,,0.267272727,
834,no-visualization,550,9,4,800,153,2.712418301,1.875816993,,0.278181818,
835,no-visualization,550,9,4,800,123,2.658536585,1.886178862,,0.223636364,
836,no-visualization,550,9,4,800,123,2.707317073,1.886178862,,0.223636364,
837,no-visualization,550,9,4,800,131,2.748091603,1.946564885,,0.238181818,
838,no-visualization,550,9,4,800,136,2.705882353,1.830882353,,0.247272727,
839,no-visualization,550,9,4,800,130,2.607692308,1.930769231,,0.236363636,
840,no-visualization,550,9,4,800,125,2.704,1.896,,0.227272727,
841,no-visualization,550,9,5,800,150,3.293333333,1.88,,0.272727273,0.258545455
842,no-visualization,550,9,5,800,142,3.133802817,1.845070423,,0.258181818,
843,no-visualization,550,9,5,800,138,3.253623188,1.782608696,,0.250909091,
844,no-visualization,550,9,5,800,154,3.149350649,1.88961039,,0.28,
845,no-visualization,550,9,5,800,146,3.294520548,1.815068493,,0.265454545,
846,no-visualization,550,9,5,800,131,3.114503817,1.961832061,,0.238181818,
847,no-visualization,550,9,5,800,130,3.184615385,1.869230769,,0.236363636,
848,no-visualization,550,9,5,800,136,3.220588235,1.860294118,,0.247272727,
849,no-visualization,550,9,5,800,135,3.422222222,1.888888889,,0.245454545,
850,no-visualization,550,9,5,800,160,3.34375,1.86875,,0.290909091,
851,no-visualization,550,9,6,800,154,3.811688312,1.818181818,,0.28,0.259454545
852,no-visualization,550,9,6,800,138,3.826086957,1.891304348,,0.250909091,
853,no-visualization,550,9,6,800,141,3.560283688,1.907801418,,0.256363636,
854,no-visualization,550,9,6,800,143,3.755244755,1.79020979,,0.26,
855,no-visualization,550,9,6,800,128,3.734375,1.8359375,,0.232727273,
856,no-visualization,550,9,6,800,152,3.552631579,1.763157895,,0.276363636,
857,no-visualization,550,9,6,800,140,4.15,1.878571429,,0.254545455,
858,no-visualization,550,9,6,800,148,3.783783784,1.831081081,,0.269090909,
859,no-visualization,550,9,6,800,142,3.788732394,1.816901408,,0.258181818,
860,no-visualization,550,9,6,800,141,3.709219858,1.765957447,,0.256363636,
861,no-visualization,550,9,7,800,151,4.112582781,1.748344371,,0.274545455,0.272727273
862,no-visualization,550,9,7,800,147,4.503401361,1.816326531,,0.267272727,
863,no-visualization,550,9,7,800,150,4.466666667,1.94,,0.272727273,
864,no-visualization,550,9,7,800,162,4.117283951,1.87654321,,0.294545455,
865,no-visualization,550,9,7,800,146,4.178082192,1.904109589,,0.265454545,
866,no-visualization,550,9,7,800,143,4.342657343,1.888111888,,0.26,
867,no-visualization,550,9,7,800,165,4.496969697,1.939393939,,0.3,
868,no-visualization,550,9,7,800,152,4.532894737,1.848684211,,0.276363636,
869,no-visualization,550,9,7,800,131,4.27480916,1.824427481,,0.238181818,
870,no-visualization,550,9,7,800,153,4.326797386,1.869281046,,0.278181818,
871,no-visualization,550,9,8,800,156,4.929487179,2.038461538,,0.283636364,0.288727273
872,no-visualization,550,9,8,800,145,4.503448276,1.910344828,,0.263636364,
873,no-visualization,550,9,8,800,176,4.965909091,1.897727273,,0.32,
874,no-visualization,550,9,8,800,160,4.95,1.9125,,0.290909091,
875,no-visualization,550,9,8,800,161,4.639751553,1.888198758,,0.292727273,
876,no-visualization,550,9,8,800,145,5.027586207,1.84137931,,0.263636364,
877,no-visualization,550,9,8,800,160,4.9625,1.8875,,0.290909091,
878,no-visualization,550,9,8,800,161,4.925465839,1.98136646,,0.292727273,
879,no-visualization,550,9,8,800,164,4.731707317,1.81097561,,0.298181818,
880,no-visualization,550,9,8,800,160,4.85625,1.8625,,0.290909091,
881,no-visualization,550,9,9,800,147,5.292517007,1.972789116,,0.267272727,0.278
882,no-visualization,550,9,9,800,143,5.594405594,2,,0.26,
883,no-visualization,550,9,9,800,159,5.100628931,1.937106918,,0.289090909,
884,no-visualization,550,9,9,800,166,5.28313253,1.939759036,,0.301818182,
885,no-visualization,550,9,9,800,147,5.394557823,1.904761905,,0.267272727,
886,no-visualization,550,9,9,800,155,5.24516129,1.812903226,,0.281818182,
887,no-visualization,550,9,9,800,151,5.298013245,2.013245033,,0.274545455,
888,no-visualization,550,9,9,800,147,5.571428571,1.870748299,,0.267272727,
889,no-visualization,550,9,9,800,167,5.275449102,2,,0.303636364,
890,no-visualization,550,9,9,800,147,5.503401361,1.884353741,,0.267272727,
891,no-visualization,550,9,10,800,155,5.793548387,1.935483871,,0.281818182,0.280909091
892,no-visualization,550,9,10,800,149,5.845637584,1.872483221,,0.270909091,
893,no-visualization,550,9,10,800,155,5.567741935,1.961290323,,0.281818182,
894,no-visualization,550,9,10,800,151,5.986754967,1.913907285,,0.274545455,
895,no-visualization,550,9,10,800,157,5.643312102,2,,0.285454545,
896,no-visualization,550,9,10,800,145,5.606896552,2.027586207,,0.263636364,
897,no-visualization,550,9,10,800,156,6.147435897,1.916666667,,0.283636364,
898,no-visualization,550,9,10,800,181,5.73480663,1.91160221,,0.329090909,
899,no-visualization,550,9,10,800,144,5.819444444,2.034722222,,0.261818182,
900,no-visualization,550,9,10,800,152,5.914473684,1.973684211,,0.276363636,
901,no-visualization,550,10,1,800,106,1,1.773584906,,0.192727273,0.201454545
902,no-visualization,550,10,1,800,111,1,1.873873874,,0.201818182,
903,no-visualization,550,10,1,800,115,1,1.773913043,,0.209090909,
904,no-visualization,550,10,1,800,104,1,1.865384615,,0.189090909,
905,no-visualization,550,10,1,800,118,1,1.771186441,,0.214545455,
906,no-visualization,550,10,1,800,112,1,1.714285714,,0.203636364,
907,no-visualization,550,10,1,800,103,1,1.718446602,,0.187272727,
908,no-visualization,550,10,1,800,110,1,1.754545455,,0.2,
909,no-visualization,550,10,1,800,124,1,1.741935484,,0.225454545,
910,no-visualization,550,10,1,800,105,1,1.828571429,,0.190909091,
911,no-visualization,550,10,2,800,114,1.552631579,1.798245614,,0.207272727,0.207272727
912,no-visualization,550,10,2,800,117,1.58974359,1.709401709,,0.212727273,
913,no-visualization,550,10,2,800,104,1.538461538,1.913461538,,0.189090909,
914,no-visualization,550,10,2,800,116,1.49137931,1.715517241,,0.210909091,
915,no-visualization,550,10,2,800,113,1.557522124,1.911504425,,0.205454545,
916,no-visualization,550,10,2,800,108,1.537037037,1.833333333,,0.196363636,
917,no-visualization,550,10,2,800,116,1.5,1.646551724,,0.210909091,
918,no-visualization,550,10,2,800,121,1.504132231,1.826446281,,0.22,
919,no-visualization,550,10,2,800,115,1.443478261,1.895652174,,0.209090909,
920,no-visualization,550,10,2,800,116,1.534482759,1.75,,0.210909091,
921,no-visualization,550,10,3,800,126,2.126984127,1.825396825,,0.229090909,0.212545455
922,no-visualization,550,10,3,800,120,2,1.725,,0.218181818,
923,no-visualization,550,10,3,800,100,2.18,1.94,,0.181818182,
924,no-visualization,550,10,3,800,121,2.107438017,1.809917355,,0.22,
925,no-visualization,550,10,3,800,129,2.03875969,1.84496124,,0.234545455,
926,no-visualization,550,10,3,800,121,2.132231405,1.909090909,,0.22,
927,no-visualization,550,10,3,800,100,2.02,1.9,,0.181818182,
928,no-visualization,550,10,3,800,126,2.111111111,1.738095238,,0.229090909,
929,no-visualization,550,10,3,800,100,2.05,1.97,,0.181818182,
930,no-visualization,550,10,3,800,126,2.007936508,1.817460317,,0.229090909,
931,no-visualization,550,10,4,800,112,2.803571429,1.955357143,,0.203636364,0.215818182
932,no-visualization,550,10,4,800,127,2.614173228,1.866141732,,0.230909091,
933,no-visualization,550,10,4,800,106,2.735849057,1.952830189,,0.192727273,
934,no-visualization,550,10,4,800,112,2.553571429,1.919642857,,0.203636364,
935,no-visualization,550,10,4,800,117,2.786324786,1.820512821,,0.212727273,
936,no-visualization,550,10,4,800,137,2.781021898,1.934306569,,0.249090909,
937,no-visualization,550,10,4,800,125,2.496,1.848,,0.227272727,
938,no-visualization,550,10,4,800,120,2.491666667,1.833333333,,0.218181818,
939,no-visualization,550,10,4,800,107,2.76635514,1.878504673,,0.194545455,
940,no-visualization,550,10,4,800,124,2.782258065,1.838709677,,0.225454545,
941,no-visualization,550,10,5,800,118,3.194915254,1.889830508,,0.214545455,0.241818182
942,no-visualization,550,10,5,800,123,3.43902439,1.861788618,,0.223636364,
943,no-visualization,550,10,5,800,135,3.074074074,1.933333333,,0.245454545,
944,no-visualization,550,10,5,800,127,3.393700787,1.88976378,,0.230909091,
945,no-visualization,550,10,5,800,129,3.11627907,2.054263566,,0.234545455,
946,no-visualization,550,10,5,800,150,3.32,1.873333333,,0.272727273,
947,no-visualization,550,10,5,800,132,3.234848485,1.863636364,,0.24,
948,no-visualization,550,10,5,800,132,3.333333333,2.060606061,,0.24,
949,no-visualization,550,10,5,800,146,3.315068493,1.849315068,,0.265454545,
950,no-visualization,550,10,5,800,138,3.260869565,1.826086957,,0.250909091,
951,no-visualization,550,10,6,800,144,3.652777778,1.791666667,,0.261818182,0.252
952,no-visualization,550,10,6,800,129,3.666666667,1.84496124,,0.234545455,
953,no-visualization,550,10,6,800,133,3.654135338,1.879699248,,0.241818182,
954,no-visualization,550,10,6,800,158,3.829113924,1.784810127,,0.287272727,
955,no-visualization,550,10,6,800,134,3.985074627,1.962686567,,0.243636364,
956,no-visualization,550,10,6,800,152,3.940789474,1.888157895,,0.276363636,
957,no-visualization,550,10,6,800,130,3.561538462,1.9,,0.236363636,
958,no-visualization,550,10,6,800,146,3.636986301,1.794520548,,0.265454545,
959,no-visualization,550,10,6,800,126,3.69047619,1.888888889,,0.229090909,
960,no-visualization,550,10,6,800,134,3.791044776,1.880597015,,0.243636364,
961,no-visualization,550,10,7,800,131,4.106870229,1.908396947,,0.238181818,0.242909091
962,no-visualization,550,10,7,800,120,4.058333333,1.733333333,,0.218181818,
963,no-visualization,550,10,7,800,145,4.082758621,1.910344828,,0.263636364,
964,no-visualization,550,10,7,800,125,4.464,1.936,,0.227272727,
965,no-visualization,550,10,7,800,134,4.492537313,1.835820896,,0.243636364,
966,no-visualization,550,10,7,800,145,4.262068966,1.848275862,,0.263636364,
967,no-visualization,550,10,7,800,136,4.191176471,1.904411765,,0.247272727,
968,no-visualization,550,10,7,800,131,4.106870229,1.870229008,,0.238181818,
969,no-visualization,550,10,7,800,122,4.336065574,1.844262295,,0.221818182,
970,no-visualization,550,10,7,800,147,4.217687075,1.87755102,,0.267272727,
971,no-visualization,550,10,8,800,128,4.9375,1.9765625,,0.232727273,0.246727273
972,no-visualization,550,10,8,800,130,4.530769231,1.853846154,,0.236363636,
973,no-visualization,550,10,8,800,142,4.725352113,1.85915493,,0.258181818,
974,no-visualization,550,10,8,800,116,4.887931034,1.956896552,,0.210909091,
975,no-visualization,550,10,8,800,150,4.8,1.846666667,,0.272727273,
976,no-visualization,550,10,8,800,141,4.893617021,1.921985816,,0.256363636,
977,no-visualization,550,10,8,800,139,4.676258993,1.863309353,,0.252727273,
978,no-visualization,550,10,8,800,135,4.918518519,1.925925926,,0.245454545,
979,no-visualization,550,10,8,800,136,4.683823529,1.867647059,,0.247272727,
980,no-visualization,550,10,8,800,140,5.164285714,1.792857143,,0.254545455,
981,no-visualization,550,10,9,800,138,5.68115942,2.072463768,,0.250909091,0.249636364
982,no-visualization,550,10,9,800,145,5.579310345,1.972413793,,0.263636364,
983,no-visualization,550,10,9,800,128,5.25,1.8671875,,0.232727273,
984,no-visualization,550,10,9,800,147,5.659863946,1.891156463,,0.267272727,
985,no-visualization,550,10,9,800,126,5.174603175,2,,0.229090909,
986,no-visualization,550,10,9,800,143,5.741258741,1.986013986,,0.26,
987,no-visualization,550,10,9,800,137,5.386861314,1.817518248,,0.249090909,
988,no-visualization,550,10,9,800,133,5.082706767,2,,0.241818182,
989,no-visualization,550,10,9,800,142,5.690140845,1.767605634,,0.258181818,
990,no-visualization,550,10,9,800,134,5.320895522,1.992537313,,0.243636364,
991,no-visualization,550,10,10,800,156,6.044871795,1.865384615,,0.283636364,0.263090909
992,no-visualization,550,10,10,800,138,5.304347826,1.905797101,,0.250909091,
993,no-visualization,550,10,10,800,160,5.8,1.88125,,0.290909091,
994,no-visualization,550,10,10,800,138,6.195652174,1.985507246,,0.250909091,
995,no-visualization,550,10,10,800,150,5.853333333,2.013333333,,0.272727273,
996,no-visualization,550,10,10,800,136,6.036764706,1.808823529,,0.247272727,
997,no-visualization,550,10,10,800,156,6.185897436,1.83974359,,0.283636364,
998,no-visualization,550,10,10,800,133,5.977443609,1.939849624,,0.241818182,
999,no-visualization,550,10,10,800,161,5.906832298,1.881987578,,0.292727273,
1000,no-visualization,550,10,10,800,119,5.857142857,2.067226891,,0.216363636,
